row_index,dataset,task,axis,representation,model,split_seed,nominal_dose,label_opportunity,metadata_prior_opportunity,n_features,encoding_margin,dose_zero_label_opportunity,dose_zero_metadata_prior_opportunity,opportunity_delta,metadata_prior_delta,dose_encoding_interaction,model_capacity,probability_identity_archived,probability_mean_shift,probability_coral,probability_quantile_mapping,probability_support_clipping,probability_scmt,exposure_effect,dose_zero_exposure_effect,dose_induced_amplification,material_optimism_event,probability_opct,achieved_opportunity,unseen_balanced_accuracy,dose_balanced_accuracy,subject_exposure_effect,achieved_dose,normalized_mutual_information,predicted_material_risk,predicted_material_optimism_event,probability_supervised_recalibration_oracle,bootstrap_structure,paired_point_amplification,amplification_ci_low,amplification_ci_high,probability_material_event,partition,probability_identity_inductive,probability_inductive_action,point_reconstruction_error,soft_brier_gain,hard_brier_gain
46,SEED-IV,arousal,subject,normalized_asymmetry,gpu_mlp,20260829,0.75,0.068227542958067,0.0,15.0,0.2972222222222223,0.000225379803272,0.0,0.068002163154795,0.0,0.0202117540487862,4.0,0.063053958296475,0.2138444562812778,0.2269973367241377,0.4065634839720563,0.069684960096112,0.063053958296475,0.011111111111111,0.0,0.011111111111111,0,,,,,,,,,,0.0466659291190548,participant_x_stimulus,0.011111111111111072,-0.031884171441197394,0.05442727152258153,0.3384,heldout,0.0630539588301631,0.0630539588301631,7.112366251504909e-17,0.0,0.0
47,SEED-IV,arousal,subject,normalized_asymmetry,gpu_mlp,20260829,1.0,0.0909547866519596,0.0,15.0,0.2972222222222223,0.000225379803272,0.0,0.0907294068486875,0.0,0.026966795924471,4.0,0.071596041430978,0.2376334600924992,0.2859242419764959,0.4783605537703833,0.0790495715973734,0.071596041430978,0.0,0.0,0.0,0,,,,,,,,,,0.0459957594454671,participant_x_stimulus,0.0,-0.04281162573024631,0.04583912137895814,0.1826,heldout,0.071596042393533,0.071596042393533,0.0,0.0,0.0
48,SEED-IV,arousal,subject,normalized_asymmetry,gpu_mlp,20260911,0.25,0.0222788209198685,0.0,15.0,0.2898148148148149,0.0002531766583008,0.0,0.0220256442615677,0.0,0.0063833580128432,4.0,0.0480334367001248,0.1693974809088091,0.134821711811087,0.2881468383869726,0.0553659986051774,0.0480334367001248,0.0074074074074074,0.0222222222222222,-0.0148148148148147,0,,,,,,,,,,0.0502411865147709,participant_x_stimulus,-0.014814814814814836,-0.06363811418414116,0.03615218922495841,0.0822,audit,0.0480334372055595,0.0480334372055595,1.3704315460216776e-16,0.0,0.0
49,SEED-IV,arousal,subject,normalized_asymmetry,gpu_mlp,20260911,0.5,0.0438639166290289,0.0,15.0,0.2898148148148149,0.0002531766583008,0.0,0.0436107399707281,0.0,0.0126390385285536,4.0,0.0542495434670056,0.1882143170449669,0.1722387879228081,0.3283127550364311,0.0606555303627475,0.0542495434670056,0.0037037037037036,0.0222222222222222,-0.0185185185185185,0,,,,,,,,,,0.0549745126062384,participant_x_stimulus,-0.0185185185185186,-0.06166739845648408,0.026817042380571365,0.0462,audit,0.0542495435475281,0.0542495435475281,1.0061396160665481e-16,0.0,0.0
50,SEED-IV,arousal,subject,normalized_asymmetry,gpu_mlp,20260911,0.75,0.0660716192107824,0.0,15.0,0.2898148148148149,0.0002531766583008,0.0,0.0658184425524816,0.0,0.0190751597397469,4.0,0.0614313002321346,0.2092077563881599,0.2188529213282402,0.3828119651815061,0.0686238010236617,0.0614313002321346,0.0277777777777777,0.0222222222222222,0.0055555555555555,0,,,,,,,,,,0.0602806313832005,participant_x_stimulus,0.005555555555555536,-0.04095272580161691,0.05057151960209006,0.2558,audit,0.0614313006177352,0.0614313006177352,3.5561831257524545e-17,0.0,0.0
51,SEED-IV,arousal,subject,normalized_asymmetry,gpu_mlp,20260911,1.0,0.0885139431692821,0.0,15.0,0.2898148148148149,0.0002531766583008,0.0,0.0882607665109813,0.0,0.0255792777017936,4.0,0.0695841406590433,0.2321223382081486,0.2745335549239625,0.4290234156536999,0.0776522179736626,0.0695841406590433,0.0166666666666667,0.0222222222222222,-0.0055555555555554,0,,,,,,,,,,0.0661268527274681,participant_x_stimulus,-0.005555555555555536,-0.05400416441261768,0.045536209456622595,0.1592,audit,0.0695841413776658,0.0695841413776658,1.3617579286417936e-16,0.0,0.0
52,SEED-IV,arousal,subject,normalized_asymmetry,gpu_mlp,20260923,0.25,0.0238882773956422,0.0,15.0,0.2879629629629631,0.000319641562699,0.0,0.0235686358329431,0.0,0.0067868942074493,4.0,0.0483101213110419,0.1702482290893338,0.1370516336833693,0.3094658918345382,0.0556833370744751,0.0483101213110419,0.0074074074074074,0.0185185185185186,-0.0111111111111112,0,,,,,,,,,,0.0478534961654435,participant_x_stimulus,-0.011111111111111183,-0.06260069031268357,0.04296527579426762,0.1128,heldout,0.0483101209392212,0.0483101209392212,1.734723475976807e-17,0.0,0.0
53,SEED-IV,arousal,subject,normalized_asymmetry,gpu_mlp,20260923,0.5,0.047568068113108,0.0,15.0,0.2879629629629631,0.000319641562699,0.0,0.047248426550409,0.0,0.0136057969047937,4.0,0.0551896037453387,0.1910069406387384,0.1788338189711016,0.3543243906874788,0.0618633441066881,0.0551896037453387,0.0,0.0185185185185186,-0.0185185185185186,0,,,,,,,,,,0.0471964175505491,participant_x_stimulus,-0.0185185185185186,-0.06998279560357332,0.03184682792052624,0.0644,heldout,0.0551896023245034,0.0551896023245034,0.0,0.0,0.0
54,SEED-IV,arousal,subject,normalized_asymmetry,gpu_mlp,20260923,0.75,0.0705327318215738,0.0,15.0,0.2879629629629631,0.000319641562699,0.0,0.0702130902588748,0.0,0.0202187695097315,4.0,0.0627341534079906,0.2129336641197803,0.2282754024973128,0.4120208523882174,0.0702523736692146,0.0627341534079906,-0.0037037037037037,0.0185185185185186,-0.0222222222222223,0,,,,,,,,,,0.04656738021224,participant_x_stimulus,-0.022222222222222365,-0.08104127142578363,0.03423895658925157,0.0752,heldout,0.0627341524231162,0.0627341524231162,6.591949208711867e-17,0.0,0.0
55,SEED-IV,arousal,subject,normalized_asymmetry,gpu_mlp,20260923,1.0,0.0950548775266376,0.0,15.0,0.2879629629629631,0.000319641562699,0.0,0.0947352359639386,0.0,0.0272802392451712,4.0,0.0718456145037025,0.2383132471103055,0.2908797727078193,0.5425558894343095,0.0803621512725795,0.0718456145037025,-0.0092592592592593,0.0185185185185186,-0.0277777777777779,0,,,,,,,,,,0.0459044884415887,participant_x_stimulus,-0.0277777777777779,-0.08083630707114935,0.020117018604651093,0.0256,heldout,0.0718456135363227,0.0718456135363227,0.0,0.0,0.0
56,SEED-IV,arousal,subject,normalized_asymmetry,gpu_mlp,20261007,0.25,0.0233238751679728,0.0,15.0,0.2796296296296297,0.0003299781208466,0.0,0.0229938970471261,0.0,0.0064297749150297,4.0,0.0475130435191625,0.1677939892864869,0.1352779850619743,0.3033422977206459,0.0555649349049404,0.0475130435191625,0.0166666666666666,0.0185185185185183,-0.0018518518518516,0,,,,,,,,,,0.0563947609700048,participant_x_stimulus,-0.0018518518518517713,-0.05270387111231684,0.05119141666218637,0.2086,audit,0.0475130427730621,0.0475130427730621,1.713039432527097e-16,0.0,0.0
57,SEED-IV,arousal,subject,normalized_asymmetry,gpu_mlp,20261007,0.5,0.0467162122390136,0.0,15.0,0.2796296296296297,0.0003299781208466,0.0,0.046386234118167,0.0,0.0129709654663763,4.0,0.0541284722261108,0.1878536556126075,0.1751274671773803,0.3432632645518618,0.0614118871374995,0.0541284722261108,0.024074074074074,0.0185185185185183,0.0055555555555557,0,,,,,,,,,,0.0590937282221771,participant_x_stimulus,0.005555555555555647,-0.04299257388338446,0.056020014360547044,0.2784,audit,0.0541284713750563,0.0541284713750563,5.2909066017292616e-17,0.0,0.0
58,SEED-IV,arousal,subject,normalized_asymmetry,gpu_mlp,20261007,0.75,0.0679482327207852,0.0,15.0,0.2796296296296297,0.0003299781208466,0.0,0.0676182545999386,0.0,0.0189080674899828,4.0,0.0608763188572681,0.2076130490012013,0.2188203679656002,0.3804240613464551,0.0690014730041513,0.0608763188572681,0.0166666666666666,0.0185185185185183,-0.0018518518518516,0,,,,,,,,,,0.0616478090961238,participant_x_stimulus,-0.0018518518518517713,-0.046190086938440796,0.04583333432674408,0.1752,audit,0.0608763185949689,0.0608763185949689,1.713039432527097e-16,0.0,0.0
59,SEED-IV,arousal,subject,normalized_asymmetry,gpu_mlp,20261007,1.0,0.0925565142607889,0.0,15.0,0.2796296296296297,0.0003299781208466,0.0,0.0922265361399422,0.0,0.0257892721428357,4.0,0.0696784649678693,0.2323819622749535,0.2786195042052647,0.5237822461025003,0.0788797636825324,0.0696784649678693,0.0166666666666666,0.0185185185185183,-0.0018518518518516,0,,,,,,,,,,0.0647369403239708,participant_x_stimulus,-0.0018518518518517713,-0.058454595413058995,0.05770495254546401,0.2306,audit,0.0696784643962908,0.0696784643962908,1.713039432527097e-16,0.0,0.0
60,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260813,0.25,0.0226948952988833,0.0,15.0,0.2851851851851853,0.0002082229302624,0.0,0.0224866723686209,0.0,0.0064128658236437,1.0,0.0305836750908793,0.1130961036066024,0.0894068443116622,0.2064535166532354,0.0355862916577092,0.0305836750908793,-0.0037037037037037,-0.0055555555555555,0.0018518518518518,0,,,,,,,,,,0.0634359262722868,participant_x_stimulus,0.0018518518518517713,-0.04183240085840225,0.0473437619395554,0.198,heldout,0.030583675570588,0.030583675570588,2.883977778811442e-17,0.0,0.0
61,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260813,0.5,0.0447507992189669,0.0,15.0,0.2851851851851853,0.0002082229302624,0.0,0.0445425762887045,0.0,0.0127028828675194,1.0,0.0346934867591509,0.126843073505232,0.1162043363426923,0.234961563563222,0.0391503689550657,0.0346934867591509,0.0129629629629629,-0.0055555555555555,0.0185185185185184,0,,,,,,,,,,0.0649885584311717,participant_x_stimulus,0.01851851851851849,-0.028309011040255426,0.067436508461833,0.4736,heldout,0.0346934870681315,0.0346934870681315,9.020562075079397e-17,0.0,0.0
62,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260813,0.75,0.0657873402060972,0.0,15.0,0.2851851851851853,0.0002082229302624,0.0,0.0655791172758347,0.0,0.0187021927045899,1.0,0.0391061829945908,0.1412611900453622,0.148003177112473,0.2760783950610372,0.044104040067043,0.0391061829945908,-0.0129629629629629,-0.0055555555555555,-0.0074074074074074,0,,,,,,,,,,0.0665023132638744,participant_x_stimulus,-0.007407407407407418,-0.060004631988704205,0.0382731490768492,0.114,heldout,0.0391061833326429,0.0391061833326429,1.8214596497756474e-17,0.0,0.0
63,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260813,1.0,0.0905416688270916,0.0,15.0,0.2851851851851853,0.0002082229302624,0.0,0.0903334458968291,0.0,0.0257617604965031,1.0,0.0449890548512176,0.1599534510705469,0.1942545598568991,0.357141396208084,0.0506990869006683,0.0449890548512176,-0.0166666666666667,-0.0055555555555555,-0.0111111111111112,0,,,,,,,,,,0.0683255085773474,participant_x_stimulus,-0.011111111111111183,-0.0652785323560238,0.04190873065963382,0.1196,heldout,0.0449890555285758,0.0449890555285758,1.734723475976807e-17,0.0,0.0
64,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260829,0.25,0.0228346634361539,0.0,15.0,0.2972222222222223,0.000225379803272,0.0,0.0226092836328819,0.0,0.0067199815242176,1.0,0.0312127891989563,0.1152207854696695,0.0904034515016657,0.2127914100303604,0.0356027983382915,0.0312127891989563,-0.0166666666666666,-0.024074074074074,0.0074074074074074,0,,,,,,,,,,0.0504537791241196,participant_x_stimulus,0.007407407407407418,-0.03029854679480195,0.0505109468474984,0.2626,audit,0.0312127893391219,0.0312127893391219,1.8214596497756474e-17,0.0,0.0
65,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260829,0.5,0.0455070041221178,0.0,15.0,0.2972222222222223,0.000225379803272,0.0,0.0452816243188457,0.0,0.0134587050058791,1.0,0.0355938922700235,0.1298134354566437,0.1192674283334473,0.2421744026665055,0.0394587033672228,0.0355938922700235,-0.011111111111111,-0.024074074074074,0.012962962962963,0,,,,,,,,,,0.0497337815476903,participant_x_stimulus,0.012962962962962954,-0.03333592303097248,0.06445549391210074,0.3906,audit,0.0355938929771815,0.0355938929771815,4.683753385137379e-17,0.0,0.0
66,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260829,0.75,0.068227542958067,0.0,15.0,0.2972222222222223,0.000225379803272,0.0,0.068002163154795,0.0,0.0202117540487862,1.0,0.0405754338954079,0.1459853855969534,0.1558554021989711,0.3009609281828399,0.0449559303525703,0.0405754338954079,-0.0240740740740741,-0.024074074074074,-9.714451465470121e-17,0,,,,,,,,,,0.0490220284437912,participant_x_stimulus,-1.1102230246251565e-16,-0.051058804243803026,0.05666562132537357,0.2296,audit,0.0405754342470773,0.0405754342470773,1.3877787807814444e-17,0.0,0.0
67,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260829,1.0,0.0909547866519596,0.0,15.0,0.2972222222222223,0.000225379803272,0.0,0.0907294068486875,0.0,0.026966795924471,1.0,0.0462225236444724,0.163798295154518,0.2011193416029534,0.3655981232858182,0.0511801542221958,0.0462225236444724,-0.0148148148148148,-0.024074074074074,0.0092592592592592,0,,,,,,,,,,0.0483197377898303,participant_x_stimulus,0.00925925925925919,-0.02956427028402686,0.051633987575769424,0.2958,audit,0.0462225242828832,0.0462225242828832,1.0408340855860843e-17,0.0,0.0
68,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260911,0.25,0.0222788209198685,0.0,15.0,0.2898148148148149,0.0002531766583008,0.0,0.0220256442615677,0.0,0.0063833580128432,1.0,0.0307340289350987,0.1136045639115407,0.0892332358149008,0.2027915660316783,0.0355242912240865,0.0307340289350987,-1.1102230246251563e-16,0.0129629629629629,-0.012962962962963,0,,,,,,,,,,0.036138484534553,participant_x_stimulus,-0.012962962962963065,-0.06030313204973936,0.02828690437600015,0.0626,heldout,0.0307340292643763,0.0307340292643763,6.418476861114186e-17,0.0,0.0
69,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260911,0.5,0.0438639166290289,0.0,15.0,0.2898148148148149,0.0002531766583008,0.0,0.0436107399707281,0.0,0.0126390385285536,1.0,0.0347932070695465,0.1271727669767328,0.1156899639162946,0.2349870813457871,0.038996450365043,0.0347932070695465,0.0074074074074073,0.0129629629629629,-0.0055555555555556,0,,,,,,,,,,0.039598561463173,participant_x_stimulus,-0.005555555555555647,-0.05167054943740368,0.03706485889852042,0.1228,heldout,0.0347932071222524,0.0347932071222524,4.683753385137379e-17,0.0,0.0
70,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260911,0.75,0.0660716192107824,0.0,15.0,0.2898148148148149,0.0002531766583008,0.0,0.0658184425524816,0.0,0.0190751597397469,1.0,0.039506856378877,0.1425532445039366,0.1497689366287045,0.2804630582973484,0.0442534308230554,0.039506856378877,0.0222222222222221,0.0129629629629629,0.0092592592592592,0,,,,,,,,,,0.0434888949117776,participant_x_stimulus,0.00925925925925919,-0.03555202400311828,0.05255108345299956,0.3164,heldout,0.0395068566326519,0.0395068566326519,1.0408340855860843e-17,0.0,0.0
71,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260911,1.0,0.0885139431692821,0.0,15.0,0.2898148148148149,0.0002531766583008,0.0,0.0882607665109813,0.0,0.0255792777017936,1.0,0.0448891622751761,0.1596409637868336,0.1921977880114169,0.320740089141854,0.0502485667385302,0.0448891622751761,-0.0092592592592593,0.0129629629629629,-0.0222222222222222,0,,,,,,,,,,0.0477894147057743,participant_x_stimulus,-0.022222222222222254,-0.06899107471108436,0.022197433281689872,0.0312,heldout,0.0448891627510685,0.0448891627510685,5.551115123125783e-17,0.0,0.0
72,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260923,0.25,0.0238882773956422,0.0,15.0,0.2879629629629631,0.000319641562699,0.0,0.0235686358329431,0.0,0.0067868942074493,1.0,0.0309143006432544,0.1142136387535396,0.0907882583134144,0.2197449119335137,0.0357322058377573,0.0309143006432544,-0.0129629629629629,-0.0074074074074073,-0.0055555555555556,0,,,,,,,,,,0.0500901796463205,participant_x_stimulus,-0.005555555555555647,-0.051347853429615495,0.03722304217517375,0.1188,audit,0.0309143004009722,0.0309143004009722,4.683753385137379e-17,0.0,0.0
73,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260923,0.5,0.047568068113108,0.0,15.0,0.2879629629629631,0.000319641562699,0.0,0.047248426550409,0.0,0.0136057969047937,1.0,0.0354087420440258,0.1292038401819888,0.1204347710816216,0.25642747941662,0.0397912436636402,0.0354087420440258,0.0037037037037037,-0.0074074074074073,0.011111111111111,0,,,,,,,,,,0.0494039825774521,participant_x_stimulus,0.011111111111111072,-0.025278659956529736,0.04912369633093475,0.3116,audit,0.035408741113356,0.035408741113356,7.112366251504909e-17,0.0,0.0
74,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260923,0.75,0.0705327318215738,0.0,15.0,0.2879629629629631,0.000319641562699,0.0,0.0702130902588748,0.0,0.0202187695097315,1.0,0.0403647267193865,0.1453101927121728,0.1568141740113674,0.3057310649417153,0.045331798075936,0.0403647267193865,-0.0055555555555555,-0.0074074074074073,0.0018518518518517,0,,,,,,,,,,0.0487470279584423,participant_x_stimulus,0.0018518518518517713,-0.03769112722948194,0.03942708466202015,0.1666,audit,0.0403647260705695,0.0403647260705695,7.134050294954619e-17,0.0,0.0
75,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20260923,1.0,0.0950548775266376,0.0,15.0,0.2879629629629631,0.000319641562699,0.0,0.0947352359639386,0.0,0.0272802392451712,1.0,0.0463880677891177,0.1643123887735913,0.2050270801180284,0.4270494382767699,0.0520561328876042,0.0463880677891177,-0.0074074074074074,-0.0074074074074073,-9.97465998686664e-17,0,,,,,,,,,,0.0480546725043446,participant_x_stimulus,-1.1102230246251565e-16,-0.03817085260525346,0.040831339173018906,0.15,audit,0.0463880671473845,0.0463880671473845,1.1275702593849258e-17,0.0,0.0
76,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20261007,0.25,0.0233238751679728,0.0,15.0,0.2796296296296297,0.0003299781208466,0.0,0.0229938970471261,0.0,0.0064297749150297,1.0,0.0303950730265268,0.1124576951034147,0.0895511945995988,0.2148443174087957,0.0356546249523747,0.0303950730265268,0.0037037037037037,-0.0037037037037036,0.0074074074074073,0,,,,,,,,,,0.0481008720210669,participant_x_stimulus,0.007407407407407418,-0.03888993458822369,0.05555555606260896,0.2952,heldout,0.0303950725406531,0.0303950725406531,1.1796119636642288e-16,0.0,0.0
77,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20261007,0.5,0.0467162122390136,0.0,15.0,0.2796296296296297,0.0003299781208466,0.0,0.046386234118167,0.0,0.0129709654663763,1.0,0.0347139636444156,0.1269107885706206,0.1177651708227216,0.2472521626654154,0.0394940801543926,0.0347139636444156,-0.0037037037037036,-0.0037037037037036,0.0,0,,,,,,,,,,0.0504241175871895,participant_x_stimulus,0.0,-0.04833796517923474,0.04799259267747402,0.2084,heldout,0.0347139630874099,0.0347139630874099,0.0,0.0,0.0
78,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20261007,0.75,0.0679482327207852,0.0,15.0,0.2796296296296297,0.0003299781208466,0.0,0.0676182545999386,0.0,0.0189080674899828,1.0,0.0391416841555298,0.1413757845435569,0.1497446893113673,0.2784255772295615,0.0445033888564145,0.0391416841555298,-0.0018518518518517,-0.0037037037037036,0.0018518518518519,0,,,,,,,,,,0.0526244478003292,participant_x_stimulus,0.0018518518518518823,-0.041111111640930176,0.049212302360683594,0.1984,heldout,0.039141683982976,0.039141683982976,1.7780915628762273e-17,0.0,0.0
79,SEED-IV,arousal,subject,normalized_asymmetry,linear_logistic,20261007,1.0,0.0925565142607889,0.0,15.0,0.2796296296296297,0.0003299781208466,0.0,0.0922265361399422,0.0,0.0257892721428357,1.0,0.0449516287730225,0.1598363937034194,0.1953883548033911,0.4087016674227839,0.0510668935137685,0.0449516287730225,0.0074074074074074,-0.0037037037037036,0.011111111111111,0,,,,,,,,,,0.055288065445738,participant_x_stimulus,0.011111111111111072,-0.030703314812853932,0.05595635324716562,0.3314,heldout,0.0449516283944797,0.0449516283944797,7.112366251504909e-17,0.0,0.0
80,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260813,0.25,0.0226948952988833,0.0,30.0,0.4592592592592593,0.0002082229302624,0.0,0.0224866723686209,0.0,0.0103272124952184,4.0,0.0630636227939772,0.2138719586900678,0.1538269837918172,0.3861628069108302,0.0657747206301609,0.0630636227939772,-0.0055555555555555,0.0259259259259259,-0.0314814814814814,0,,,,,,,,,,0.0729688362771166,participant_x_stimulus,-0.031481481481481444,-0.0878576833754778,0.02568001099862154,0.0348,audit,0.063063621642177,0.063063621642177,4.163336342344337e-17,0.0,0.0
81,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260813,0.5,0.0447507992189669,0.0,30.0,0.4592592592592593,0.0002082229302624,0.0,0.0445425762887045,0.0,0.0204565905918494,4.0,0.0730076884384896,0.2414673808794261,0.2168406145187797,0.4490909686281118,0.0758375544064769,0.0730076884384896,-0.0092592592592593,0.0259259259259259,-0.0351851851851852,0,,,,,,,,,,0.075103831070852,participant_x_stimulus,-0.03518518518518521,-0.0893421085551381,0.015995135810226203,0.0194,audit,0.0730076881980835,0.0730076881980835,6.938893903907228e-18,0.0,0.0
82,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260813,0.75,0.0657873402060972,0.0,30.0,0.4592592592592593,0.0002082229302624,0.0,0.0655791172758347,0.0,0.0301178168229759,4.0,0.0838193217657462,0.2699609052877753,0.2925779123473737,0.5074623825186935,0.0870289158938873,0.0838193217657462,0.0259259259259259,0.0259259259259259,0.0,0,,,,,,,,,,0.07719348571426,participant_x_stimulus,0.0,-0.06488483734428882,0.0648092271760106,0.2436,audit,0.0838193216947468,0.0838193216947468,0.0,0.0,0.0
83,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260813,1.0,0.0905416688270916,0.0,30.0,0.4592592592592593,0.0002082229302624,0.0,0.0903334458968291,0.0,0.0414864714489141,4.0,0.0983902535061232,0.3060798408551403,0.398743892190158,0.616229719113003,0.1020956195867497,0.0983902535061232,-0.0166666666666666,0.0259259259259259,-0.0425925925925925,0,,,,,,,,,,0.0797206012212141,participant_x_stimulus,-0.042592592592592515,-0.10277914069592953,0.02193201952613887,0.0274,audit,0.0983902531336089,0.0983902531336089,1.3877787807814457e-17,0.0,0.0
84,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260829,0.25,0.0228346634361539,0.0,30.0,0.4444444444444445,0.000225379803272,0.0,0.0226092836328819,0.0,0.010048570503503,4.0,0.0616548710336483,0.2098488944273723,0.1524453000834948,0.3816623368219499,0.0644265123008486,0.0616548710336483,0.0092592592592593,0.0259259259259259,-0.0166666666666666,0,,,,,,,,,,0.0467846284059336,participant_x_stimulus,-0.016666666666666607,-0.062094774842262265,0.027946080453693796,0.0506,heldout,0.0616548700822614,0.0616548700822614,6.938893903907228e-18,0.0,0.0
85,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260829,0.5,0.0455070041221178,0.0,30.0,0.4444444444444445,0.000225379803272,0.0,0.0452816243188457,0.0,0.0201251663639314,4.0,0.071529734118829,0.2374527124218342,0.2151210956521022,0.4474263177828977,0.0743069048964709,0.071529734118829,0.0222222222222222,0.0259259259259259,-0.0037037037037037,0,,,,,,,,,,0.0460006362291947,participant_x_stimulus,-0.0037037037037036535,-0.04894843110814691,0.04077336154878139,0.148,heldout,0.0715297341813407,0.0715297341813407,4.640385298237959e-17,0.0,0.0
86,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260829,0.75,0.068227542958067,0.0,30.0,0.4444444444444445,0.000225379803272,0.0,0.068002163154795,0.0,0.0302231836243533,4.0,0.0828722616938128,0.2675247924612646,0.2947943068208227,0.5274652742500504,0.0860489971987999,0.0828722616938128,0.0203703703703703,0.0259259259259259,-0.0055555555555556,0,,,,,,,,,,0.0452275315030354,participant_x_stimulus,-0.005555555555555536,-0.05313818780705333,0.04127609049901364,0.1392,heldout,0.0828722622016468,0.0828722622016468,6.418476861114186e-17,0.0,0.0
87,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260829,1.0,0.0909547866519596,0.0,30.0,0.4444444444444445,0.000225379803272,0.0,0.0907294068486875,0.0,0.0403241808216389,4.0,0.0958318282133505,0.2999173588492441,0.389367801607116,0.5985755558757818,0.0994514721051445,0.0958318282133505,0.0259259259259259,0.0259259259259259,0.0,0,,,,,,,,,,0.0444665915288526,participant_x_stimulus,0.0,-0.04293687622994184,0.0457991956733167,0.1894,heldout,0.0958318283641516,0.0958318283641516,0.0,0.0,0.0
88,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260911,0.25,0.0222788209198685,0.0,30.0,0.4574074074074074,0.0002531766583008,0.0,0.0220256442615677,0.0,0.0100746928381615,4.0,0.062686697026894,0.212798384767172,0.1524804431309305,0.3741957656941711,0.0654903438753028,0.062686697026894,-0.0166666666666667,0.0074074074074073,-0.024074074074074,0,,,,,,,,,,0.0611923402048079,participant_x_stimulus,-0.024074074074074026,-0.0741045767441392,0.022809758223593195,0.0316,audit,0.0626866971682611,0.0626866971682611,2.42861286636753e-17,0.0,0.0
89,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260911,0.5,0.0438639166290289,0.0,30.0,0.4574074074074074,0.0002531766583008,0.0,0.0436107399707281,0.0,0.0199478755051293,4.0,0.0723318568564814,0.239635244951457,0.2133454547407302,0.4445770011786506,0.0751376501067549,0.0723318568564814,-0.012962962962963,0.0074074074074073,-0.0203703703703703,0,,,,,,,,,,0.0680601030162783,participant_x_stimulus,-0.020370370370370372,-0.06833552811294794,0.024755242746323344,0.0404,audit,0.0723318571404469,0.0723318571404469,7.28583859910259e-17,0.0,0.0
90,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260911,0.75,0.0660716192107824,0.0,30.0,0.4574074074074074,0.0002531766583008,0.0,0.0658184425524816,0.0,0.0301058431675239,4.0,0.0836678537809572,0.2695720374287292,0.2926314829305674,0.5087197317488682,0.0868721978789212,0.0836678537809572,-0.0074074074074075,0.0074074074074073,-0.0148148148148148,0,,,,,,,,,,0.0758661897281433,participant_x_stimulus,-0.014814814814814836,-0.06167013961821794,0.032143635302782046,0.0714,audit,0.0836678537711623,0.0836678537711623,3.642919299551295e-17,0.0,0.0
91,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260911,1.0,0.0885139431692821,0.0,30.0,0.4574074074074074,0.0002531766583008,0.0,0.0882607665109813,0.0,0.0403711283855784,4.0,0.096741117887541,0.3021160560198896,0.3879498873219594,0.5638560667329754,0.1003912930321809,0.096741117887541,0.0,0.0074074074074073,-0.0074074074074073,0,,,,,,,,,,0.084582073769395,participant_x_stimulus,-0.007407407407407307,-0.05666666487231851,0.045837250351905764,0.1434,audit,0.0967411174753874,0.0967411174753874,6.938893903907228e-18,0.0,0.0
92,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260923,0.25,0.0238882773956422,0.0,30.0,0.4407407407407406,0.000319641562699,0.0,0.0235686358329431,0.0,0.0103876580152601,4.0,0.0616819034338651,0.2099263659108845,0.15432250824392,0.4008811636444843,0.064312326282335,0.0616819034338651,0.0148148148148148,0.024074074074074,-0.0092592592592592,0,,,,,,,,,,0.0466502568209744,participant_x_stimulus,-0.00925925925925919,-0.05762301469221711,0.04133529709652063,0.117,heldout,0.0616819032608018,0.0616819032608018,1.0408340855860843e-17,0.0,0.0
